    1  git clone https://github.com/LytvynovaAnastasiia/HW_10.git
    2  cd HW_10/
    3  git config --global user.name "LytvynovaAnastasiia"
    4  git config --global user.email "soloshchenko.anastasiia@gmail.com"
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .gitignore
    9  git status
   10  git add text_ignore.txt
   11  git status
   12  git commit -m "First commit"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git status
   16  git commit -m "Second commit"
   17  git branch
   18  git checkout -b Branch1
   19  git branch
   20  touch develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git status
   24  git commit -m "Third commit"
   25  vim develop_test.txt
   26  cd /c/Users/solos/Desktop/HW12_LA
   27  cd HW
   28  cd HW_10/
   29  cd /c/Users/solos/Desktop/HW12_LA
   30  git clone https://github.com/LytvynovaAnastasiia/HW_10.git
   31  git config  --global user.name "LytvynovaAnastasiia"
   32  git config  --global user.email "soloshchenko.anastasiia@gmail.com"
   33  cd HW_10/
   34  touch text_ignore.txt
   35  vim .gitignore
   36  vim .gitignore
   37  git status
   38  git status
   39  vim .gitignore
   40  git status
   41  git add .gitignore
   42  git add text_ignore.txt
   43  git status
   44  git commit -m "First commit"
   45  touch main_test.txt
   46  git add main_test.txt
   47  git status
   48  git commit -m "Second commit"
   49  git branch
   50  git checkout -b develop
   51  touch develop_test.txt
   52  git status
   53  git add develop_test.txt
   54  git status
   55  git commit -m "Third commit"
   56  vim develop_test.txt
   57  git status
   58  git add develop_test.txt
   59  git status
   60  git commit -m "Fourth commit"
   61  git checkout main
   62  git merge develop
   63  git log
   64  history > command_list.csv
